Sun May 19 17:54:04 CEST 2019
MaxEnt version 3.4.1
Reading file absence
readGrid: max memory 477626368, total allocated 128974848, free 120218808, used 8756040, increment 8756040
Reading samples from presence
Read samples: max memory 477626368, total allocated 163053568, free 148842880, used 14210688, increment 5454648
Adding samples to background in feature space
Command line used:  autorun -e Output/Maxent_all/absence -o Output/Maxent_all -s Output/Maxent_all/presence -z responsecurves
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves outputdirectory=Output/Maxent_all samplesfile=Output/Maxent_all/presence environmentallayers=Output/Maxent_all/absence autorun novisible noprefixes -t aspect -t corine
Species: species
Deactivating (corine=245.04149)
Deactivating (corine=245.05989)
Deactivating (corine=245.15541)
Deactivating (corine=245.364)
Deactivating (corine=245.65973)
Deactivating (corine=245.76793)
Deactivating (corine=246.0005)
Deactivating (corine=246.04312)
Deactivating (corine=246.19482)
Deactivating (corine=246.3223)
Deactivating (corine=246.39883)
Deactivating (corine=246.4181)
Deactivating (corine=246.42119)
Deactivating (corine=246.75377)
Deactivating (corine=247.03036)
Deactivating (corine=247.1458)
Deactivating (corine=247.20836)
Deactivating (corine=247.22466)
Deactivating (corine=247.2809)
Deactivating (corine=247.34833)
Deactivating (corine=247.42516)
Deactivating (corine=247.67181)
Deactivating (corine=247.80301)
Deactivating (corine=247.91602)
Deactivating (corine=247.9179)
Deactivating (corine=247.98991)
Deactivating (corine=248.25969)
Deactivating (corine=248.43393)
Deactivating (corine=248.72946)
Deactivating (corine=248.74173)
Deactivating (corine=248.94218)
Deactivating (corine=249.09715)
Deactivating (corine=249.10773)
Deactivating (corine=249.26608)
Deactivating (corine=249.29836)
Deactivating (corine=249.34586)
Deactivating (corine=249.40727)
Deactivating (corine=249.52522)
Deactivating (corine=249.59508)
Deactivating (corine=249.6311)
Deactivating (corine=249.69969)
Deactivating (corine=249.71463)
Deactivating (corine=249.90312)
Deactivating (corine=249.9242)
Deactivating (corine=250.00365)
Deactivating (corine=250.04779)
Deactivating (corine=250.14116)
Deactivating (corine=250.179)
Deactivating (corine=250.48224)
Deactivating (corine=250.94339)
Deactivating (corine=250.9923)
Deactivating (corine=251.01169)
Deactivating (corine=251.01994)
Deactivating (corine=251.05228)
Deactivating (corine=251.35767)
Deactivating (corine=251.50597)
Deactivating (corine=251.6535)
Deactivating (corine=251.85767)
Deactivating (corine=251.91066)
Deactivating (corine=251.91353)
Deactivating (corine=252.02446)
Deactivating (corine=252.03682)
Deactivating (corine=252.0499)
Deactivating (corine=252.0858)
Deactivating (corine=252.15106)
Deactivating (corine=252.2618)
Deactivating (corine=252.34137)
Deactivating (corine=252.4797)
Deactivating (corine=252.48589)
Deactivating (corine=252.71474)
Deactivating (corine=252.8672)
Deactivating (corine=253.07501)
Deactivating (corine=253.12352)
Deactivating (corine=253.16881)
Deactivating (corine=253.27275)
Deactivating (corine=253.34833)
Deactivating (corine=253.36136)
Deactivating (corine=253.48846)
Deactivating (corine=253.9293)
Deactivating (corine=253.93814)
Deactivating (corine=254.35117)
Deactivating (corine=254.74944)
Deactivating (corine=254.80383)
Deactivating (corine=254.87065)
Deactivating (corine=254.88203)
Deactivating (corine=255.00735)
Deactivating (corine=255.06404)
Deactivating (corine=255.10071)
Deactivating (corine=255.37155)
Deactivating (corine=255.42287)
Deactivating (corine=255.69963)
Deactivating (corine=255.71255)
Deactivating (corine=255.81058)
Deactivating (corine=255.84201)
Deactivating (corine=256.06085)
Deactivating (corine=256.14627)
Deactivating (corine=256.29144)
Deactivating (corine=256.32434)
Deactivating (corine=256.3916)
Deactivating (corine=256.44272)
Deactivating (corine=256.57007)
Deactivating (corine=256.66962)
Deactivating (corine=256.76944)
Deactivating (corine=256.80127)
Deactivating (corine=257.2755)
Deactivating (corine=257.4298)
Deactivating (corine=257.4743)
Deactivating (corine=257.58463)
Deactivating (corine=257.64124)
Deactivating (corine=257.83942)
Deactivating (corine=258.07336)
Deactivating (corine=258.11444)
Deactivating (corine=258.16937)
Deactivating (corine=258.37833)
Deactivating (corine=258.44998)
Deactivating (corine=258.46097)
Deactivating (corine=258.59854)
Deactivating (corine=258.706)
Deactivating (corine=258.71414)
Deactivating (corine=258.83075)
Deactivating (corine=258.91104)
Deactivating (corine=258.97757)
Deactivating (corine=259.07)
Deactivating (corine=259.07742)
Deactivating (corine=259.14816)
Deactivating (corine=259.33472)
Deactivating (corine=259.38034)
Deactivating (corine=259.43994)
Deactivating (corine=259.59183)
Deactivating (corine=259.7489)
Deactivating (corine=259.76505)
Deactivating (corine=259.83826)
Deactivating (corine=259.96838)
Deactivating (corine=260.11713)
Deactivating (corine=260.1349)
Deactivating (corine=260.17282)
Deactivating (corine=260.4527)
Deactivating (corine=260.58286)
Deactivating (corine=260.73834)
Deactivating (corine=260.80344)
Deactivating (corine=260.91873)
Deactivating (corine=260.9402)
Deactivating (corine=260.96808)
Deactivating (corine=261.1315)
Deactivating (corine=261.24655)
Deactivating (corine=261.31723)
Deactivating (corine=261.67297)
Deactivating (corine=261.68738)
Deactivating (corine=262.1274)
Deactivating (corine=262.20184)
Deactivating (corine=262.25998)
Deactivating (corine=262.30048)
Deactivating (corine=262.64334)
Deactivating (corine=262.7584)
Deactivating (corine=262.82513)
Deactivating (corine=262.83124)
Deactivating (corine=262.87906)
Deactivating (corine=263.09253)
Deactivating (corine=263.13147)
Deactivating (corine=263.17877)
Deactivating (corine=263.22952)
Deactivating (corine=263.48053)
Deactivating (corine=263.54617)
Deactivating (corine=263.80844)
Deactivating (corine=264.00632)
Deactivating (corine=264.28146)
Deactivating (corine=264.31027)
Deactivating (corine=264.31296)
Deactivating (corine=264.3576)
Deactivating (corine=264.44373)
Deactivating (corine=264.49994)
Deactivating (corine=264.81052)
Deactivating (corine=264.84576)
Deactivating (corine=264.91833)
Deactivating (corine=264.9533)
Deactivating (corine=265.02295)
Deactivating (corine=265.02502)
Deactivating (corine=265.4581)
Deactivating (corine=265.5442)
Deactivating (corine=265.66647)
Deactivating (corine=266.0597)
Deactivating (corine=266.12808)
Deactivating (corine=266.69113)
Deactivating (corine=267.04135)
Deactivating (corine=267.1305)
Deactivating (corine=267.19904)
Deactivating (corine=267.3081)
Deactivating (corine=267.3451)
Deactivating (corine=267.5854)
Deactivating (corine=267.76166)
Deactivating (corine=267.85107)
Deactivating (corine=268.22375)
Deactivating (corine=268.41095)
Deactivating (corine=268.4147)
Deactivating (corine=268.51245)
Deactivating (corine=268.6051)
Deactivating (corine=268.62558)
Deactivating (corine=268.8849)
Deactivating (corine=269.26984)
Deactivating (corine=269.38596)
Deactivating (corine=269.44476)
Deactivating (corine=269.7701)
Deactivating (corine=269.94824)
Deactivating (corine=269.98666)
Deactivating (corine=270.2914)
Deactivating (corine=270.43896)
Deactivating (corine=270.6349)
Deactivating (corine=270.68964)
Deactivating (corine=270.72708)
Deactivating (corine=270.7305)
Deactivating (corine=270.73447)
Deactivating (corine=270.75046)
Deactivating (corine=270.78735)
Deactivating (corine=270.86685)
Deactivating (corine=271.15042)
Deactivating (corine=271.2028)
Deactivating (corine=271.24127)
Deactivating (corine=271.2543)
Deactivating (corine=271.45636)
Deactivating (corine=271.48175)
Deactivating (corine=271.6998)
Deactivating (corine=271.73636)
Deactivating (corine=271.78305)
Deactivating (corine=271.89166)
Deactivating (corine=271.99033)
Deactivating (corine=272.46094)
Deactivating (corine=272.7169)
Deactivating (corine=272.74802)
Deactivating (corine=272.78726)
Deactivating (corine=273.29047)
Deactivating (corine=273.3984)
Deactivating (corine=273.6788)
Deactivating (corine=273.7797)
Deactivating (corine=273.94748)
Deactivating (corine=274.12344)
Deactivating (corine=274.15005)
Deactivating (corine=274.28543)
Deactivating (corine=274.46655)
Deactivating (corine=274.66492)
Deactivating (corine=274.8877)
Deactivating (corine=274.95865)
Deactivating (corine=275.0181)
Deactivating (corine=275.04703)
Deactivating (corine=275.16736)
Deactivating (corine=275.30792)
Deactivating (corine=275.38116)
Deactivating (corine=275.3824)
Deactivating (corine=275.44553)
Deactivating (corine=275.55063)
Deactivating (corine=275.59845)
Deactivating (corine=275.6927)
Deactivating (corine=275.72708)
Deactivating (corine=275.84622)
Deactivating (corine=275.93015)
Deactivating (corine=276.0467)
Deactivating (corine=276.06802)
Deactivating (corine=276.0947)
Deactivating (corine=276.2548)
Deactivating (corine=276.31613)
Deactivating (corine=276.34998)
Deactivating (corine=276.50085)
Deactivating (corine=276.555)
Deactivating (corine=276.5959)
Deactivating (corine=276.6523)
Deactivating (corine=276.68237)
Deactivating (corine=276.78503)
Deactivating (corine=276.86774)
Deactivating (corine=276.96783)
Deactivating (corine=276.9778)
Deactivating (corine=277.22318)
Deactivating (corine=277.29208)
Deactivating (corine=277.52173)
Deactivating (corine=277.5937)
Deactivating (corine=277.768)
Deactivating (corine=277.8582)
Deactivating (corine=277.97208)
Deactivating (corine=278.17624)
Deactivating (corine=278.18317)
Deactivating (corine=278.20706)
Deactivating (corine=278.2074)
Deactivating (corine=278.21548)
Deactivating (corine=278.25192)
Deactivating (corine=278.34366)
Deactivating (corine=279.36475)
Deactivating (corine=279.42123)
Deactivating (corine=279.4305)
Deactivating (corine=279.55264)
Deactivating (corine=279.56525)
Deactivating (corine=279.63736)
Deactivating (corine=279.6825)
Deactivating (corine=279.7224)
Deactivating (corine=279.74597)
Deactivating (corine=279.95453)
Deactivating (corine=279.95496)
Deactivating (corine=280.0357)
Deactivating (corine=280.2608)
Deactivating (corine=280.63217)
Deactivating (corine=280.82687)
Deactivating (corine=280.89984)
Deactivating (corine=281.02338)
Deactivating (corine=281.08902)
Deactivating (corine=281.34296)
Deactivating (corine=281.60028)
Deactivating (corine=281.61374)
Deactivating (corine=281.65353)
Deactivating (corine=281.68152)
Deactivating (corine=281.72488)
Deactivating (corine=281.72647)
Deactivating (corine=281.83063)
Deactivating (corine=281.94275)
Deactivating (corine=282.06885)
Deactivating (corine=282.38577)
Deactivating (corine=282.42346)
Deactivating (corine=282.6302)
Deactivating (corine=283.0419)
Deactivating (corine=283.17413)
Deactivating (corine=283.24182)
Deactivating (corine=283.29977)
Deactivating (corine=283.35684)
Deactivating (corine=283.43866)
Deactivating (corine=283.6506)
Deactivating (corine=283.77948)
Deactivating (corine=283.8641)
Deactivating (corine=283.99847)
Deactivating (corine=284.22995)
Deactivating (corine=284.3511)
Deactivating (corine=284.55643)
Deactivating (corine=284.6757)
Deactivating (corine=284.8341)
Deactivating (corine=285.12637)
Deactivating (corine=285.36603)
Deactivating (corine=285.38843)
Deactivating (corine=285.4099)
Deactivating (corine=285.4455)
Deactivating (corine=285.77985)
Deactivating (corine=285.80484)
Deactivating (corine=285.8074)
Deactivating (corine=285.84)
Deactivating (corine=286.3358)
Deactivating (corine=286.3765)
Deactivating (corine=286.71045)
Deactivating (corine=286.7331)
Deactivating (corine=286.91055)
Deactivating (corine=287.02588)
Deactivating (corine=287.07388)
Deactivating (corine=287.32068)
Deactivating (corine=287.40967)
Deactivating (corine=287.52835)
Deactivating (corine=287.73895)
Deactivating (corine=287.7404)
Deactivating (corine=287.8743)
Deactivating (corine=287.92212)
Deactivating (corine=288.0076)
Deactivating (corine=288.23636)
Deactivating (corine=288.64337)
Deactivating (corine=288.75107)
Deactivating (corine=288.86624)
Deactivating (corine=289.02838)
Deactivating (corine=289.0474)
Deactivating (corine=289.21582)
Deactivating (corine=289.2398)
Deactivating (corine=289.28903)
Deactivating (corine=289.42285)
Deactivating (corine=289.4753)
Deactivating (corine=289.69608)
Deactivating (corine=290.2837)
Deactivating (corine=290.39777)
Deactivating (corine=290.41275)
Deactivating (corine=290.5246)
Deactivating (corine=290.5888)
Deactivating (corine=290.77362)
Deactivating (corine=290.88165)
Deactivating (corine=290.90826)
Deactivating (corine=290.9325)
Deactivating (corine=291.10995)
Deactivating (corine=291.4501)
Deactivating (corine=291.48788)
Deactivating (corine=291.50104)
Deactivating (corine=291.5265)
Deactivating (corine=292.14447)
Deactivating (corine=292.24274)
Deactivating (corine=292.29306)
Deactivating (corine=292.31784)
Deactivating (corine=292.67123)
Deactivating (corine=292.69916)
Deactivating (corine=292.7665)
Deactivating (corine=292.9145)
Deactivating (corine=292.95673)
Deactivating (corine=292.95743)
Deactivating (corine=292.96558)
Deactivating (corine=293.00235)
Deactivating (corine=293.1047)
Deactivating (corine=293.11404)
Deactivating (corine=293.26373)
Deactivating (corine=293.2892)
Deactivating (corine=293.2943)
Deactivating (corine=293.33148)
Deactivating (corine=293.5178)
Deactivating (corine=293.5243)
Deactivating (corine=293.556)
Deactivating (corine=293.64774)
Deactivating (corine=293.7572)
Deactivating (corine=293.87363)
Deactivating (corine=294.09784)
Deactivating (corine=294.2532)
Deactivating (corine=294.32657)
Deactivating (corine=294.4264)
Deactivating (corine=294.47882)
Deactivating (corine=294.55844)
Deactivating (corine=294.77823)
Deactivating (corine=294.8081)
Deactivating (corine=294.94266)
Deactivating (corine=295.25403)
Deactivating (corine=295.26282)
Deactivating (corine=295.28833)
Deactivating (corine=295.339)
Deactivating (corine=295.35168)
Deactivating (corine=295.3858)
Deactivating (corine=295.41635)
Deactivating (corine=295.55835)
Deactivating (corine=295.6672)
Deactivating (corine=295.7657)
Deactivating (corine=295.95255)
Deactivating (corine=296.15262)
Deactivating (corine=296.23727)
Deactivating (corine=296.2415)
Deactivating (corine=296.3466)
Deactivating (corine=296.4213)
Deactivating (corine=296.51996)
Deactivating (corine=296.5848)
Deactivating (corine=296.6174)
Deactivating (corine=296.66586)
Deactivating (corine=296.75986)
Deactivating (corine=296.90085)
Deactivating (corine=296.91464)
Deactivating (corine=296.9171)
Deactivating (corine=297.05127)
Deactivating (corine=297.05756)
Deactivating (corine=297.0601)
Deactivating (corine=297.13217)
Deactivating (corine=297.35287)
Deactivating (corine=297.415)
Deactivating (corine=297.57687)
Deactivating (corine=297.7039)
Deactivating (corine=298.1427)
Deactivating (corine=298.33432)
Deactivating (corine=298.4781)
Deactivating (corine=298.59875)
Deactivating (corine=298.91873)
Deactivating (corine=298.96872)
Deactivating (corine=299.1142)
Deactivating (corine=299.12363)
Deactivating (corine=299.1761)
Deactivating (corine=299.38953)
Deactivating (corine=299.3985)
Deactivating (corine=299.5641)
Deactivating (corine=299.62933)
Deactivating (corine=299.77344)
Deactivating (corine=299.85278)
Deactivating (corine=299.9011)
Deactivating (corine=300.0471)
Deactivating (corine=300.16122)
Deactivating (corine=300.17853)
Deactivating (corine=300.25156)
Deactivating (corine=300.26398)
Deactivating (corine=300.28253)
Deactivating (corine=300.30096)
Deactivating (corine=300.31833)
Deactivating (corine=300.3544)
Deactivating (corine=300.53452)
Deactivating (corine=300.5352)
Deactivating (corine=300.58914)
Deactivating (corine=300.7545)
Deactivating (corine=300.95688)
Deactivating (corine=301.04147)
Deactivating (corine=301.14914)
Deactivating (corine=301.36853)
Deactivating (corine=301.43768)
Deactivating (corine=301.53702)
Deactivating (corine=301.58658)
Deactivating (corine=301.5947)
Deactivating (corine=301.91672)
Deactivating (corine=301.92508)
Deactivating (corine=301.93637)
Deactivating (corine=301.96152)
Deactivating (corine=302.11752)
Deactivating (corine=302.12985)
Deactivating (corine=302.48404)
Deactivating (corine=302.5221)
Deactivating (corine=302.67847)
Deactivating (corine=302.74597)
Deactivating (corine=302.89435)
Deactivating (corine=302.90808)
Deactivating (corine=302.94022)
Deactivating (corine=303.06277)
Deactivating (corine=303.13135)
Deactivating (corine=303.24478)
Deactivating (corine=303.3743)
Deactivating (corine=303.49393)
Deactivating (corine=303.56363)
Deactivating (corine=303.59366)
Deactivating (corine=303.7068)
Deactivating (corine=303.7242)
Deactivating (corine=303.81976)
Deactivating (corine=303.90564)
Deactivating (corine=304.03644)
Deactivating (corine=304.1873)
Deactivating (corine=304.3069)
Deactivating (corine=304.32437)
Deactivating (corine=304.36716)
Deactivating (corine=304.38358)
Deactivating (corine=304.59448)
Deactivating (corine=304.70474)
Deactivating (corine=304.7506)
Deactivating (corine=304.98233)
Deactivating (corine=305.17563)
Deactivating (corine=305.24796)
Deactivating (corine=305.25555)
Deactivating (corine=305.28336)
Deactivating (corine=305.30682)
Deactivating (corine=305.34756)
Deactivating (corine=305.34766)
Deactivating (corine=305.3659)
Deactivating (corine=305.47107)
Deactivating (corine=305.5207)
Deactivating (corine=305.74)
Deactivating (corine=305.77124)
Deactivating (corine=305.82962)
Deactivating (corine=305.96494)
Deactivating (corine=306.01776)
Deactivating (corine=306.02835)
Deactivating (corine=306.05463)
Deactivating (corine=306.12054)
Deactivating (corine=306.15573)
Deactivating (corine=306.19327)
Deactivating (corine=306.27286)
Deactivating (corine=306.3867)
Deactivating (corine=306.48254)
Deactivating (corine=306.52103)
Deactivating (corine=306.56992)
Deactivating (corine=306.6119)
Deactivating (corine=306.6346)
Deactivating (corine=306.66763)
Deactivating (corine=306.68066)
Deactivating (corine=306.83035)
Deactivating (corine=306.8854)
Deactivating (corine=306.889)
Deactivating (corine=307.07022)
Deactivating (corine=307.10776)
Deactivating (corine=307.2125)
Deactivating (corine=307.3002)
Deactivating (corine=307.3075)
Deactivating (corine=307.3366)
Deactivating (corine=307.46213)
Deactivating (corine=307.4701)
Deactivating (corine=307.5235)
Deactivating (corine=307.67178)
Deactivating (corine=307.7457)
Deactivating (corine=307.90338)
Deactivating (corine=307.93658)
Deactivating (corine=307.9879)
Deactivating (corine=308.03085)
Deactivating (corine=308.0923)
Deactivating (corine=308.21915)
Deactivating (corine=308.2437)
Deactivating (corine=308.25348)
Deactivating (corine=308.31668)
Deactivating (corine=308.43634)
Deactivating (corine=308.51144)
Deactivating (corine=308.55463)
Deactivating (corine=308.75702)
Deactivating (corine=309.14575)
Deactivating (corine=309.26688)
Deactivating (corine=309.27338)
Deactivating (corine=309.3523)
Deactivating (corine=309.37555)
Deactivating (corine=309.37582)
Deactivating (corine=309.47955)
Deactivating (corine=309.48285)
Deactivating (corine=309.5188)
Deactivating (corine=309.52277)
Deactivating (corine=309.6369)
Deactivating (corine=309.7154)
Deactivating (corine=309.78937)
Deactivating (corine=309.81412)
Deactivating (corine=309.83392)
Deactivating (corine=309.84814)
Deactivating (corine=309.8707)
Deactivating (corine=309.9726)
Deactivating (corine=309.98926)
Deactivating (corine=310.04312)
Deactivating (corine=310.1054)
Deactivating (corine=310.19913)
Deactivating (corine=310.29114)
Deactivating (corine=310.3919)
Deactivating (corine=310.40048)
Deactivating (corine=310.49728)
Deactivating (corine=310.5241)
Deactivating (corine=310.53036)
Deactivating (corine=310.5455)
Deactivating (corine=310.58292)
Deactivating (corine=310.5858)
Deactivating (corine=310.58786)
Deactivating (corine=310.60336)
Deactivating (corine=310.61578)
Deactivating (corine=310.62808)
Deactivating (corine=310.7206)
Deactivating (corine=310.85123)
Deactivating (corine=310.9768)
Deactivating (corine=310.98965)
Deactivating (corine=311.00092)
Deactivating (corine=311.00278)
Deactivating (corine=311.03116)
Deactivating (corine=311.03424)
Deactivating (corine=311.03467)
Deactivating (corine=311.0459)
Deactivating (corine=311.0576)
Deactivating (corine=311.08862)
Deactivating (corine=311.09042)
Deactivating (corine=311.09436)
Deactivating (corine=311.10654)
Deactivating (corine=311.14474)
Deactivating (corine=311.15228)
Deactivating (corine=311.1576)
Deactivating (corine=311.2108)
Deactivating (corine=311.21985)
Deactivating (corine=311.2263)
Deactivating (corine=311.22696)
Deactivating (corine=311.24335)
Deactivating (corine=311.259)
Deactivating (corine=311.26047)
Deactivating (corine=311.28625)
Deactivating (corine=311.29623)
Deactivating (corine=311.36002)
Deactivating (corine=311.37045)
Deactivating (corine=311.38)
Deactivating (corine=311.47217)
Deactivating (corine=311.4724)
Deactivating (corine=311.4741)
Deactivating (corine=311.47665)
Deactivating (corine=311.52524)
Deactivating (corine=311.5456)
Deactivating (corine=311.5485)
Deactivating (corine=311.5643)
Deactivating (corine=311.57776)
Deactivating (corine=311.5918)
Deactivating (corine=311.59283)
Deactivating (corine=311.60532)
Deactivating (corine=311.62347)
Deactivating (corine=311.62875)
Deactivating (corine=311.69583)
Deactivating (corine=311.70428)
Deactivating (corine=311.70706)
Deactivating (corine=311.736)
Deactivating (corine=311.7438)
Deactivating (corine=311.74664)
Deactivating (corine=311.74893)
Deactivating (corine=311.75388)
Deactivating (corine=311.78568)
Deactivating (corine=311.8044)
Deactivating (corine=311.81778)
Deactivating (corine=311.83984)
Deactivating (corine=311.85324)
Deactivating (corine=311.85907)
Deactivating (corine=311.86325)
Deactivating (corine=311.87308)
Deactivating (corine=311.88165)
Deactivating (corine=311.8817)
Deactivating (corine=311.88925)
Deactivating (corine=311.9209)
Deactivating (corine=311.94604)
Deactivating (corine=311.95828)
Deactivating (corine=311.9945)
Deactivating (corine=312.00253)
Deactivating (corine=312.0159)
Deactivating (corine=312.02075)
Deactivating (corine=312.02914)
Deactivating (corine=312.0304)
Deactivating (corine=312.03403)
Deactivating (corine=312.03665)
Deactivating (corine=312.0425)
Deactivating (corine=312.047)
Deactivating (corine=312.05438)
Deactivating (corine=312.0602)
Deactivating (corine=312.07556)
Deactivating (corine=312.07855)
Deactivating (corine=312.09573)
Deactivating (corine=312.0992)
Deactivating (corine=312.1019)
Deactivating (corine=312.10797)
Deactivating (corine=312.13303)
Deactivating (corine=312.134)
Deactivating (corine=312.14163)
Deactivating (corine=312.1631)
Deactivating (corine=312.18158)
Deactivating (corine=312.19238)
Deactivating (corine=312.19308)
Deactivating (corine=312.2041)
Deactivating (corine=312.20605)
Deactivating (corine=312.2396)
Deactivating (corine=312.24298)
Deactivating (corine=312.24722)
Deactivating (corine=312.25137)
Deactivating (corine=312.26196)
Deactivating (corine=312.26233)
Deactivating (corine=312.31226)
Deactivating (corine=312.3231)
Deactivating (corine=312.3384)
Deactivating (corine=312.33994)
Deactivating (corine=312.34406)
Deactivating (corine=312.35834)
Deactivating (corine=312.36636)
Deactivating (corine=312.3763)
Deactivating (corine=312.37653)
Deactivating (corine=312.38968)
Deactivating (corine=312.39032)
Deactivating (corine=312.39835)
Deactivating (corine=312.40582)
Deactivating (corine=312.42746)
Deactivating (corine=312.43817)
Deactivating (corine=312.4475)
Deactivating (corine=312.45737)
Deactivating (corine=312.48694)
Deactivating (corine=312.49335)
Deactivating (corine=312.5006)
Deactivating (corine=312.5132)
Deactivating (corine=312.5285)
Deactivating (corine=312.54315)
Deactivating (corine=312.56396)
Deactivating (corine=312.57327)
Deactivating (corine=312.5944)
Deactivating (corine=312.6317)
Deactivating (corine=312.6348)
Deactivating (corine=312.6537)
Deactivating (corine=312.65875)
Deactivating (corine=312.69073)
Deactivating (corine=312.69434)
Deactivating (corine=312.69653)
Deactivating (corine=312.72382)
Deactivating (corine=312.72995)
Deactivating (corine=312.7336)
Deactivating (corine=312.76108)
Deactivating (corine=312.76123)
Deactivating (corine=312.77878)
Deactivating (corine=312.78812)
Deactivating (corine=312.80225)
Deactivating (corine=312.826)
Deactivating (corine=312.84155)
Deactivating (corine=312.8454)
Deactivating (corine=312.8641)
Deactivating (corine=312.8658)
Deactivating (corine=312.87216)
Deactivating (corine=312.88217)
Deactivating (corine=312.88266)
Deactivating (corine=312.89282)
Deactivating (corine=312.89758)
Deactivating (corine=312.93457)
Deactivating (corine=312.94922)
Deactivating (corine=312.95203)
Deactivating (corine=312.95374)
Deactivating (corine=312.9562)
Deactivating (corine=312.97076)
Deactivating (corine=313.0843)
Deactivating (corine=313.1526)
Deactivating (corine=313.37527)
Deactivating (corine=313.40332)
Deactivating (corine=313.49265)
Deactivating (corine=313.68777)
Deactivating (corine=313.87314)
Deactivating (corine=314.2872)
Deactivating (corine=314.4392)
Deactivating (corine=314.57977)
Deactivating (corine=314.66843)
Deactivating (corine=314.98572)
Deactivating (corine=315.54108)
Deactivating (corine=316.0343)
Deactivating (corine=316.30286)
Deactivating (corine=316.33353)
Deactivating (corine=316.4497)
Deactivating (corine=316.5282)
Deactivating (corine=316.84833)
Deactivating (corine=317.0774)
Deactivating (corine=317.78265)
Deactivating (corine=317.8495)
Deactivating (corine=317.94675)
Deactivating (corine=318.07712)
Deactivating (corine=318.47894)
Deactivating (corine=318.49005)
Deactivating (corine=318.5315)
Deactivating (corine=318.71524)
Deactivating (corine=318.75964)
Deactivating (corine=318.8306)
Deactivating (corine=318.9443)
Deactivating (corine=318.95355)
Deactivating (corine=319.674)
Deactivating (corine=319.75327)
Deactivating (corine=319.8445)
Deactivating (corine=320.1716)
Deactivating (corine=320.33496)
Deactivating (corine=320.38022)
Deactivating (corine=320.58313)
Deactivating (corine=320.6588)
Deactivating (corine=320.83426)
Deactivating (corine=321.056)
Deactivating (corine=321.12747)
Deactivating (corine=321.12943)
Deactivating (corine=321.30292)
Deactivating (corine=321.40167)
Deactivating (corine=321.8868)
Deactivating (corine=321.93597)
Deactivating (corine=322.0)
Deactivating (corine=322.07043)
Deactivating (corine=322.14413)
Deactivating (corine=322.43094)
Deactivating (corine=322.6449)
Deactivating (corine=322.66266)
Deactivating (corine=322.73376)
Deactivating (corine=322.85837)
Deactivating (corine=322.98605)
Deactivating (corine=323.3898)
Deactivating (corine=323.5323)
Deactivating (corine=323.75876)
Deactivating (corine=323.80023)
Deactivating (corine=323.969)
Deactivating (corine=323.99316)
Deactivating (corine=323.99393)
Deactivating (corine=325.833)
Deactivating (corine=326.8862)
Deactivating (corine=328.64194)
Deactivating (corine=329.45273)
Deactivating (corine=331.47894)
Deactivating (corine=331.88638)
Deactivating (corine=332.0)
Deactivating (corine=332.1265)
Deactivating (corine=332.3174)
Deactivating (corine=332.45465)
Deactivating (corine=332.54105)
Deactivating (corine=332.6913)
Deactivating (corine=332.83386)
Deactivating (corine=332.89792)
Deactivating (corine=333.0)
Deactivating (corine=336.9216)
Deactivating (corine=338.34106)
Deactivating (corine=349.6937)
Deactivating (corine=350.83368)
Deactivating (corine=366.65387)
Deactivating (corine=369.4038)
Deactivating (corine=374.61197)
Deactivating (corine=386.06012)
Deactivating (corine=386.5208)
Deactivating (corine=391.0598)
Deactivating (corine=391.34082)
Deactivating (corine=391.66992)
Deactivating (corine=395.82626)
Deactivating (corine=399.23505)
Deactivating (corine=407.4747)
Deactivating (corine=409.53098)
Deactivating (corine=411.0)
Deactivating (corine=411.4154)
Deactivating (corine=417.48752)
Deactivating (corine=433.38895)
Deactivating (corine=437.5942)
Deactivating (corine=439.7479)
Deactivating (corine=449.68478)
Deactivating (corine=458.82275)
Deactivating (corine=464.0613)
Deactivating (corine=470.479)
Deactivating (corine=499.90115)
Deactivating (corine=505.79535)
Deactivating (corine=506.36905)
FeaturedSpace: max memory 477626368, total allocated 163053568, free 128528096, used 34525472, increment 1336824
Sequential: max memory 477626368, total allocated 163053568, free 128528096, used 34525472, increment 0
Initial loss: 9.289705927356923
Time since start: 25.464
420: time = 19.609000 loss = 9.124366
Resulting gain: 0.16533953907161347
Time since start: 30.645
Projecting...
Writing file Output/Maxent_all/species.csv
species response curves
Time since start: 31.948
Response curve: only aspect
Making features
makeFeatures: max memory 477626368, total allocated 231735296, free 136228240, used 95507056, increment 60981584
species aspect: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
4405 samples
Density: max memory 477626368, total allocated 231735296, free 136228240, used 95507056, increment 0
linearPredictor: max memory 477626368, total allocated 231735296, free 136228240, used 95507056, increment 0
FeaturedSpace: max memory 477626368, total allocated 231735296, free 136228240, used 95507056, increment 0
Sequential: max memory 477626368, total allocated 231735296, free 136228240, used 95507056, increment 0
Initial loss: 9.289705927356923
80: time = 0.363000 loss = 9.288180
Resulting gain: 0.0015254424220625395
species response curves
Response curve: only corine
Making features
makeFeatures: max memory 477626368, total allocated 231735296, free 130066560, used 101668736, increment 6161680
species corine: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
4405 samples
Time since start: 36.416
